Frame,X Velocity(cm/s),Y Velocity(cm/s),Total Velocity(cm/s),Predicted Velocity(cm/s)
2,-29.439049736638676,-21.08215819849611,-36.209322607620024,-45.03288523137002
3,-53.18021887908922,-46.9125502254822,-70.91490004707211,-66.47438411502823
4,-69.89400195537418,-52.80036017281003,-87.59594479036295,-86.57490235864313
5,-84.51856214712402,-47.86219699118031,-97.12969292775415,-104.82573853626661
6,-97.62368751375674,-55.64930046990406,-112.37094378251564,-120.73753612552777
7,-113.95761188376261,-46.72262087234268,-123.16387703962125,-133.8403153548911
8,-130.86132431318734,-29.05919103035963,-134.04895667009174,-143.6899836174166
9,-140.5477213233073,-27.7296855583821,-143.25710254762515,-149.93865949138618
10,-151.18376509912522,-15.004418898028808,-151.92650662743154,-152.31121021028568
11,-137.31892231993385,18.043288548262343,-138.4992660224013,-150.69068239307424
12,-131.24118301946663,34.187283565128965,-135.62086298911268,-145.1388841844852
13,-124.40372630644094,33.61749550570991,-128.86591140796037,-135.8963852550258
14,-106.55036711131801,39.69523480617734,-113.70440799667439,-123.35777095049532
15,-96.29418204177946,48.05212634431998,-107.61773246684699,-107.92886710907092
16,-71.22350742735162,46.342762166063295,-84.97316997402368,-90.06465256536443
17,-51.47085470083268,41.40459898443358,-66.05747270896751,-70.24588437266708
18,-39.50530545303762,24.500886555009043,-46.48615493799446,-48.97389894128335
19,-20.132511432798086,13.6749134260516,-24.337651361660846,-26.770507075778678
20,-4.368375122210993,2.6590109439544363,-5.114004341846159,-4.095380813684084
21,9.876326363259405,-12.15547860093469,15.661975687996513,18.665602658207707
22,27.34982685210311,-19.942582079658457,33.848480155598345,41.08435530957537
23,44.633397987807115,-33.99735421198926,56.10668685061923,62.71292362378364
24,60.207604945254616,-40.2650228655961,72.4308481215761,83.08348859788333
25,77.49117608095851,-44.82332734094656,89.52102012557589,101.70836574261158
26,95.15460592294174,-48.431985050599,106.77104572069989,118.08641014343186
27,108.25973128957446,-38.17579998106045,114.79355871774689,131.774486222932
28,122.69436212818451,-34.37721291826836,127.41938340013279,142.25930964107405
29,132.76061784458346,-30.19876714919705,136.1519268604266,149.13021503060844
30,128.77210142865164,-13.674913426051564,129.49616737016177,152.13355194125276
31,136.7491342605153,11.395761188376207,137.2231361471634,151.172684839692
32,136.36927555423603,27.919614911521872,139.19800362072306,146.30799310957843
33,122.69436212818428,31.52827262117435,126.6804581319357,137.7478269899192
34,104.65107357992187,40.8348109250149,112.33578674986853,125.79728559158023
35,88.69700791619557,42.73410445641095,98.4548774666705,110.83145043707135
36,74.64223578386446,40.834810925014885,85.08199072715524,93.29292453347198
37,55.45937111676438,42.734104456410925,70.01389525200294,73.69181285797546
38,39.885164159316844,31.338343268034702,50.72393989824557,52.605722357889086
39,23.931098495590334,16.90371242942478,29.299026760326623,30.582506549817587
40,8.166962185003115,4.178445769071363,9.173804029754573,7.97411233200063
41,-9.876326363259512,-5.88780994732776,-11.498179351943794,-14.802511839186797
42,-20.892228845356264,-13.86484277919114,-25.074271503244617,-37.31170027663813
43,-38.745588040479106,-30.388696502336607,-49.24117654680524,-59.101450798434094
44,-55.45937111676431,-41.40459898443377,-69.2104230714476,-79.70342472784283
45,-76.54152931526062,-41.404598984433825,-87.02267823378386,-98.64405668661733
46,-86.79771438479938,-40.26502286559612,-95.68236665547204,-115.46621175689828
47,-96.10425268863985,-37.79594127478122,-103.2693592586332,-129.61068694512255
48,-111.8683889992272,-23.5512397893109,-114.32059024032388,-140.59894950503914
49,-126.87280789725558,-23.361310436171216,-129.00565960076744,-148.0626107286929
50,-131.43111237260624,-20.132511432798033,-132.96411288799845,-151.74342594642445
51,-125.5433024252785,7.9770328318631485,-125.79647783879149,-151.49574099695084
52,-120.22528053736944,26.020321380125864,-123.00884197899848,-147.3472414095808
53,-110.34895417411009,28.86926167722,-114.06281583893873,-139.43942703124634
54,-103.70142681422394,29.818908442917845,-107.90344398596812,-128.01692659534376
55,-87.9372905036368,39.88516415931686,-96.55979174136958,-113.44521432709662
56,-72.1731541930496,41.59452833757338,-83.3010742655754,-96.21060994355565
57,-52.99028952594966,30.19876714919705,-60.991280699583555,-76.92027865359896
58,-38.36572933420022,24.880745261288123,-45.72724212219913,-56.170958399030035
59,-27.539756205242472,22.031804964194166,-35.26809609015607,-34.31110911941687
60,-5.128092534769278,7.027386066165304,-8.699510789009384,-11.771591001949533
61,12.34540795407423,-8.736750244421808,15.124149641745937,11.006987974671324
62,22.03180496419413,-19.372794020239553,29.33778413805171,33.57783086295367
63,38.55565868733967,-20.702299492216813,43.76212998792531,55.487951746614115
64,56.40901788246253,-31.33834326803472,64.52959830379508,76.30148158092278
65,69.51414324909528,-37.22615321536253,78.85431246843375,95.5550461033713
66,82.23940990944877,-37.606011921641716,90.42971123975238,112.70787656463227
67,104.08128552050316,-40.07509351245649,111.5299382033032,127.26641922218272
68,114.14754123690223,-32.09806068059299,118.57464598254268,138.78848211015892
69,113.9576118837626,-24.880745261288176,116.64213985951811,146.8832350393564
70,125.54330242527841,-11.205831835236898,126.0424192522681,151.2335162969876
71,126.11309048469735,10.256185069538823,126.52944686428567,151.67892700209623
72,121.74471536248636,22.601593023613,123.8249075343804,148.17079295415903
73,122.3145034219052,29.249120383498923,125.76306608283559,140.8196097196148
74,101.99206263596756,30.768555208615847,106.5320835728128,129.89959397743712
75,77.30124672781885,32.47791938687241,83.84687229333785,115.84868351913464
76,75.0220944901439,40.64488157187543,85.3247974488065,99.19886178220179
77,53.18021887908929,33.427566152570265,62.81351653037988,80.38235249315964
78,35.13693033082652,25.260603967567366,43.274726872386346,59.86836658589963
79,29.439049736638747,16.523853723145503,33.759374864772,38.130846064230106
80,4.368375122210851,3.0388696502336945,5.321412402686162,15.646021403801353
81,-8.546820891282232,-7.597174125584085,-11.435261345596905,-7.1076431916021585
82,-17.093641782564323,-11.775619894655573,-20.75711476323328,-29.71418606947139
83,-35.51678903710596,-22.791522376752503,-42.200661081981885,-51.76050838791606
84,-51.66078405397233,-34.75707162454755,-62.26468209976736,-72.77705883326124
85,-65.33569748002375,-33.23763679943083,-73.3041190194116,-92.28887938456788
86,-75.59188254956251,-32.287990033732775,-82.198826073158,-109.81560531363274
87,-92.68552433212702,-28.489402970940635,-96.96521284647372,-124.87146518498858
88,-107.12015517073702,-25.450533320706977,-110.10203127150376,-136.9691259116031
89,-113.7676825306229,-20.512370139077078,-115.60208872295993,-145.70693582882413
90,-114.7173292963209,-6.647527359886081,-114.90977008453615,-150.7295738446901
91,-109.77916611469134,4.178445769071256,-109.85865792864058,-151.8184500883205
92,-112.62810641178541,19.37279402023957,-114.2820874067983,-148.93130591165595
93,-108.63958999585383,25.64046267384657,-111.62434250913257,-142.20221388945833
94,-93.6351710978249,29.439049736638676,-98.15397554819279,-131.92843542094414
95,-79.20054025921499,25.070674614427826,-83.07384849020809,-118.46964857602731
96,-59.44788753269613,31.33834326803472,-67.2022551026769,-102.24979409834937
97,-47.1024795786219,33.99735421198905,-58.090134066551634,-83.73462030062872
98,-41.404598984433754,18.992935313960505,-45.55296267974302,-63.42659965417457
99,-22.601593023612928,19.56272337337934,-29.892008179250706,-41.864928788886814
100,-6.647527359886081,9.306538303840552,-11.436838514261071,-19.543500954240674
101,7.977032831863379,-11.965549247795131,14.380800450671614,3.1558050351223064
102,23.17138108303173,-18.803005960820894,29.840675837818196,25.81273324837402
103,35.136930330826715,-22.411663670473175,41.675970793153425,47.98795519410751
104,48.43198505059904,-30.5786258554762,57.27747842870395,69.22309994285851
105,66.09541489258234,-31.14841391489527,73.06728104450197,89.0407541271053
106,84.51856214712394,-29.818908442917934,89.6245203509864,106.95356889396757
107,92.49559497898738,-26.969968145823763,96.34736256018441,122.51048477311174
108,100.28269845771109,-28.489402970940795,104.25097453549708,135.16510641336797
109,109.58923676155169,-21.27208755163556,111.6346833326627,144.46174006151915
110,107.50001387701589,-9.876326363259299,107.95274339261702,150.0764741764564
111,113.76768253062296,7.217315419304721,113.99638253142223,151.81717942917882
112,113.19789447120445,21.651946257914943,115.25003292611059,149.62372610991497
113,101.42227457654865,28.679332324080335,105.39915503852896,143.59614101764222
114,92.11573627270805,26.210250733265422,95.77205287850805,133.95346371913726
115,73.69258901816652,23.5512397893109,77.36445289546108,120.9986929847291
116,70.083931308514,35.13693033082677,78.39873277502566,105.13304545315795
117,51.09099599455353,29.05919103035947,58.7769211090068,86.85595563157548
118,34.56714227140794,20.132511432798122,40.0025666851954,66.76507589554473
119,25.260603967567544,15.764136310587201,29.775931663426807,45.44397557325162
120,3.798587062791945,3.228799003373146,4.985419408414277,23.239399794880494
121,-10.636043775817745,-7.787103478723715,-13.181972833740115,0.572823024438512
122,-23.36131043617125,-11.015902482096896,-25.828297132994123,-22.1195921571037
123,-29.81890844291797,-17.47350048884365,-34.56140217150838,-44.39095931367676
124,-54.69965370420615,-31.148413914895198,-62.946610748901406,-65.78366815411682
125,-70.46379001479329,-33.42756615257039,-77.9906909966398,-85.84608830874355
126,-68.37456713025729,-24.500886555008936,-72.63177591269181,-104.11561019675871
127,-87.36750244421818,-20.702299492216795,-89.78677902456413,-120.04097459682045
128,-98.76326363259437,-25.070674614427684,-101.89563763470862,-133.13352684286914
129,-105.41079099248024,-20.70229949221683,-107.42448539288328,-142.97865543357872
130,-109.39930740841211,-6.2676686536069655,-109.57870291161353,-149.2357920323594
131,-104.84100293306174,1.5194348251166787,-104.85201275225019,-151.65757836715323
132,-101.61220392968838,16.143995016866317,-102.88667825599767,-150.17189162308895
133,-98.1934755731753,31.528272621174473,-103.13093919680396,-144.7946620042913
134,-84.51856214712392,22.221734317333688,-87.39103399941789,-135.6834614964837
135,-69.70407260223497,19.752652726518882,-72.44877519373325,-123.14635564473161
136,-63.816262654907,23.361310436171358,-67.95782666135848,-107.64190355344086
137,-47.48233828490107,22.03180496419404,-52.34475025236119,-89.77912870065171
138,-36.08657709652485,18.992935313960505,-40.779561527604976,-70.1056491182295
139,-18.23321790140192,10.446114422678185,-21.013603726436084,-48.996207510876985
140,-0.1899293531394872,1.1395761188375444,-1.155295152681264,-26.902140087922632
141,9.3065383038405,-7.597174125584103,12.013688438414531,-4.27555657987774
142,28.489402970940652,-21.46201690477528,35.66881342659862,18.430659761568172
143,37.79594127478122,-18.043288548262343,41.881898697200505,40.76326216796284
144,45.77297410664469,-17.47350048884365,48.99477908819657,62.318068562883326
145,62.106898476650535,-24.500886555008954,66.7649629698871,82.62170680530592
146,72.55301289932888,-15.574206957447519,74.20576529572071,101.16165482219625
147,86.79771438479922,-20.32244078593775,89.14507738469426,117.44972372810122
148,99.9028397514319,-26.780038792684007,103.42991766475473,131.02205782515279
149,108.82951934899324,-20.322440785937644,110.71073065078578,141.43913460306467
150,105.03093228620119,-9.496467656980359,105.45937433376255,148.31162372759897
151,101.80213328282794,14.244701485470397,102.79389992283018,151.38787487880458
152,95.72439398236051,25.07067461442779,98.95301071171454,150.5131836624708
153,90.216442741312,17.66342984198303,91.92933859589702,145.7009696991196
154,84.89842085340334,26.969968145823866,89.07929638916298,137.13843846839492
155,65.33569748002411,29.81890844291788,71.8186651639276,125.1865813090615
156,52.990289525949464,22.4116636704733,57.53480209857649,110.31240649481876
157,45.39311540036536,19.182864667100173,49.27998805384562,92.94154324062524
158,28.869261677219768,17.473500488843634,33.74548101778086,73.54446200834343
159,19.9425820796586,13.484984072911846,24.073873295558535,52.60303182593602
160,6.457598006746683,2.279152237675231,6.848000214605629,30.609706989230897
161,-13.674913426051635,-8.73675024442179,-16.22757104570525,8.065084579734322
162,-22.981451729892203,-13.674913426051475,-26.742295728365736,-14.615134944321355
163,-41.97438704385267,-19.562723373379217,-46.309278913523414,-37.025974145323936
164,-53.370148232228686,-24.31095720186938,-58.646358475195946,-58.72211237104296
165,-56.97880594188127,-27.349826852103075,-63.20282711558544,-79.24260667863537
166,-70.65371936793301,-21.841875611054466,-73.95279298803668,-98.1108918346409
167,-83.37898602828616,-14.814489544889108,-84.68485349565628,-114.83478031498656
168,-95.53446462922072,-17.28357113570397,-97.08530147862119,-128.91831943605214
169,-101.42227457654886,-18.803005960820858,-103.15052502747398,-139.94372667660426
170,-99.14312233887354,-7.027386066165269,-99.3918651702632,-147.46114038479897
171,-98.57333427945457,3.988516415931663,-98.65399380749493,-151.15553328433927
172,-93.82510045096454,20.702299492216707,-96.08191650304975,-150.88377977720157
173,-86.41785567851993,29.059191030359507,-91.17281592345617,-146.67465594363625
174,-82.99912732200723,14.624560191749621,-84.27771293181178,-138.72883954216792
175,-61.72703977037147,12.1554786009346,-62.912503517431254,-127.37405190714836
176,-49.191702463157505,20.70229949221692,-53.37048618374449,-112.97823792388037
177,-44.823327340946655,29.05919103035949,-53.41879123728448,-95.97320250703943
178,-27.349826852102968,14.814489544888984,-31.104374761689677,-76.83127730954442
179,-11.205831835236667,2.659010943954525,-11.516987727686155,-56.06517857636746
180,3.798587062791998,-3.2287990033731817,4.98541940841434,-34.227566043738754
181,16.71378307628508,-12.535337307213895,20.892228845356403,-11.784826602098706
182,22.79152237675252,-12.155478600934725,25.830392026986214,10.890165979526
183,39.505305453037764,-15.764136310587272,42.53442314827593,33.37291001223974
184,49.001773110018,-21.272087551635703,53.41980416222188,55.21992489869161
185,57.73852335443968,-20.322440785937662,61.21060920011431,75.96875113308016
186,80.5300457311922,-22.031804964194077,83.48945260000328,95.13795030114896
187,86.98764373793871,-21.462016904775208,89.59614016630071,112.24215500366682
188,92.49559497898734,-13.105125366632693,93.41937380111273,126.82552992393227
189,97.6236875137567,-11.775619894655414,98.3313255666119,138.35270839931667
190,96.86397010119829,2.4690815908147004,96.89543367810444,146.40106292017225
191,97.24382880747751,14.814489544888984,98.36580372067122,150.68744020939317
192,95.91432333550006,18.42314725454169,97.66764958608033,151.06816122241386
193,85.27827955968228,22.60159302361298,88.222542311273,147.53949288422805
194,68.18463777711781,19.372794020239784,70.88335472413392,140.25379172807098
195,52.04064276025155,16.333924370005928,54.5437951028822,129.4675216472068
196,48.43198505059932,19.752652726518846,52.30510936491701,115.51747798691272
197,40.075093512456455,20.322440785937644,44.9334476701941,98.82900314362362
198,20.512370139077078,14.05477213233068,24.865517256116753,79.9159865649348
199,11.585690541515874,5.507951241048519,12.828318369823002,59.380864749598516
200,1.1395761188377398,-1.3295054719773156,1.7510621150156014,37.761558424590135
